genus_species,dispersal_mode,fruit_color,fruit_length_width,seed_size,average_height,leaf_area,wood_density,spinescence,growth_rate,longevity
syzygium_emirnense,"Overdorff 1993, White et al. 1995, Razafindratsima et al. 2014",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
syzygium_jambos,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
syzygium_parkeri,"Dew and Wright 1998, Razafindratsima et al. 2014",MBG voucher,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
syzygium_parkeri_1,Razafindratsima and Dunham 2016a ,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
syzygium_parkeri_2,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
syzygium_sp,Razafindratsima and Dunham 2016b,Wright unbpl. Data,Wright unpbl. Data,Wright unpb. Data,this study,,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
dichaetanthera_oblongifolia,Razafindratsima and Dunham 2016a ,Razafindratsima unpbl. Data,Razafindratsima unbpl.data,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
terminalia_tetrandra,,,,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ficus_pachyclada,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ficus_politoria,"Dew and Wright 1998, Razafindratsima et al. 2014, and Razafindratsima and Dunham 2016a",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ficus_tiliifolia,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ficus_trichoclada,local knowledge,Razafindratsima unpbl. Data,Razafindratsima unbpl.data,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
streblus_dimepate,"Razafindratsima et al. 2014, Razafindratsima and Dunham 2016a",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
streblus_mauritianus,Razafindratsima and Dunham 2016b,Wright unbpl. Data,Wright unpbl. Data,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
trilepisium_madagascariensis,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
colubrina_sp,local knowledge,,,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
dalbergia_baronii,Razafindratsima and Dunham 2016a ,,MBG voucher,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
albizia_gummifera,Razafindratsima and Dunham 2016a ,Razafindratsima unpbl. Data,Razafindratsima unbpl.data,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
entada_louvelii,Razafindratsima unpbl. Data,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cynometra_lyalii,Razafindratsima unpbl. Data,,Wright unpbl. Data,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
viguieranthus_subauriculatus,Razafindratsima and Dunham 2016b,Wright unbpl. Data,Wright unpbl. Data,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
erythroxylum_nitidulum,local knowledge,Wright unbpl. Data,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
erythroxylum_sphaeranthum,local knowledge,Wright unbpl. Data,MBG voucher,MBG voucher,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
bridelia_tulasneana,Razafindratsima and Dunham 2016a,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
croton_mongue,Razafindratsima unpbl. Data,,MBG voucher,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
croton_sp_3,local knowledge,,,,this study,,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
drypetes_madagascariensis,Razafindratsima and Dunham 2016a,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
macaranga_boutonioides,Razafindratsima and Dunham 2016a,MBG voucher,MBG voucher,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
macaranga_myriolepida,Razafindratsima and Dunham 2016b,"Hemingway 1996, MBG voucher",Wright unpbl. Data,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
macaranga_sp,,,,,this study,,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
calophyllum_drouhardii,local knowledge,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
calophyllum_paniculatum,Razafindratsima and Dunham 2016a,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
garcinia_aphanophlebia,local knowledge,MBG voucher,MBG voucher,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
garcinia_goudotiana,"Overdorff 1993, Razafindratsima et al. 2014 ",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
harungana_madagascariensis,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
mammea_bongo,Razafindratsima et al. 2014 ,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
mammea_vatoensis,"Dew and Wright 1998, Razafindratsima et al. 2014",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Dew and Wright 1998,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
symphonia_gymnoclada,"Overdorff 1993, Razafindratsima and Dunham 2016a",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
homalium_albiflorum,,,,,this study,,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
homalium_parkeri,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
scolopia_madagascariensis,Razafindratsima and Dunham 2016b,"Hemingway 1996, MBG voucher",MBG voucher,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
scolopia_sp,Razafindratsima and Dunham 2016b,,,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
weinmannia_bojeriana,Razafindratsima unpbl. Data,Razafindratsima unpbl. Data,Razafindratsima unbpl.data,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
weinmannia_rutenbergii,Razafindratsima and Dunham 2016b,MBG voucher,MBG voucher,,this study,Razafindratsima unpbl. Data,Zanne et al.,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
elaeocarpus_subserratus,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
sloanea_rhodantha,Razafindratsima and Dunham 2016a ,Razafindratsima unpbl. Data,Razafindratsima unbpl.data,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
polycardia_libera,,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
dilobeia_thouarsii,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ravenea_robustior,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ravenala_madagascariensis,Razafindratsima and Dunham 2016b,,,,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
dracaena_reflexa,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
dracaena_sp_1,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
pandanus_acanthostylus,local knowledge,,,,this study,Razafindratsima unpbl. Data,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
pandanus_sp,Razafindratsima and Dunham 2016b,,,,this study,,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
pandanus_sp_2,Razafindratsima and Dunham 2016b,,,,this study,Razafindratsima unpbl. Data,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ambavia_capuronii,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
polyalthia_henricii,Razafindratsima and Dunham 2016b,,,,this study,Razafindratsima unpbl. Data,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
xylopia_buxifolia,Razafindratsima et al. 2014 ,Hemingway 1996,,,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
aspidostemon_humbertianum,Razafindratsima and Dunham 2016b,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,family-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
beilschmiedia_pedicellata,Overdorff 1993,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_crassifolia_1,Razafindratsima and Dunham 2016b,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_crassifolia_2,Razafindratsima et al. 2014 ,Razafindratsima unpbl. Data,MBG voucher,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_crassifolia_3,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_crassifolia_4,local knowledge,MBG voucher,MBG voucher,MBG voucher,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_sp_1,Razafindratsima and Dunham 2016b,,,,this study,,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_sp_2,Razafindratsima and Dunham 2016b,,,,this study,,genus-level average,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_sp_3,local knowledge,Dew and Wright 1998,,Dew and Wright 1998,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_sp_4,"Dew and Wright 1998, Razafindratsima et al. 2014",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cryptocarya_thouvenotii,"Razafindratsima et al. 2014, Razafindratsima and Dunham 2016a",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ocotea_auriculiformis,local knowledge,MBG voucher,MBG voucher,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Brown unpb. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ocotea_nervosa,Overdorff 1993; White et al. 1995; Dew & Wright 1998; Razafindratsima et al. 2014,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ocotea_racemosa_1,Razafindratsima and Dunham 2016b,"Hemingway 1996, MBG voucher",MBG voucher,Wright unpb. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ocotea_racemosa_2,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ocotea_sp,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
potameia_rubra,Razafindratsima et al. 2014 ,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
ephippiandra_madagascariensis,Razafindratsima et al. 2014 ,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
tambourissa_perrieri,"Overdorff 1993, Razafindratsima et al. 2014 ",Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima and Dunham 2016b,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
tambourissa_thouvenotii,"Overdorff 1993, Razafindratsima and Dunham 2016a",Razafindratsima unpbl. Data,Razafindratsima unbpl.data,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data
cinnamosma_madagascariensis,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,Razafindratsima and Dunham 2016b,Razafindratsima unpbl. Data,this study,Razafindratsima unpbl. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data,Razafindratsima unpub. Data